Oxygen Ka1	Sulfur Ka1	Zinc La1_2	Cadmium La1	Tellurium La1	Indium La1	Tin La1	m
31	33	26	215	159	90	66	0
24	28	23	219	160	100	42	7.15626557826521E-07
29	27	25	213	164	95	49	7.19277713733799E-07
33	30	26	215	164	98	56	7.22928869641077E-07
33	31	24	226	162	107	60	7.26580025548355E-07
32	28	27	229	161	106	58	7.30231181455633E-07
29	30	31	227	167	98	56	7.33882337362911E-07
28	32	30	220	166	96	56	7.3753349327019E-07
31	32	28	208	159	98	58	7.41184649177468E-07
32	33	26	209	156	95	60	7.44835805084746E-07
33	35	26	215	152	93	58	7.48486960992024E-07
35	40	28	225	143	100	54	7.52138116899302E-07
36	41	27	225	143	104	53	7.5578927280658E-07
32	35	24	210	149	97	53	7.59440428713859E-07
31	32	26	208	149	92	55	7.63091584621137E-07
33	32	29	217	153	99	58	7.66742740528415E-07
33	31	29	222	156	103	63	7.70393896435693E-07
33	33	30	220	159	97	61	7.74045052342971E-07
33	33	28	214	163	101	56	7.77696208250249E-07
27	31	25	209	158	103	57	7.81347364157527E-07
23	33	28	208	148	99	55	7.84998520064806E-07
23	36	34	216	150	108	52	7.88649675972084E-07
25	37	38	225	160	115	52	7.92300831879362E-07
23	35	31	223	166	105	52	7.9595198778664E-07
24	35	20	219	165	104	55	7.99603143693918E-07
29	34	22	216	153	108	57	8.03254299601196E-07
31	29	29	210	139	109	58	8.06905455508475E-07
32	30	31	206	140	110	59	8.10556611415753E-07
31	34	32	214	151	105	62	8.14207767323031E-07
34	36	31	221	159	96	63	8.17858923230309E-07
40	37	27	212	165	92	61	8.21510079137587E-07
39	35	21	207	160	93	59	8.25161235044865E-07
34	32	22	218	148	95	55	8.28812390952144E-07
32	32	26	228	146	101	48	8.32463546859422E-07
27	38	26	224	147	109	43	8.361147027667E-07
23	39	26	214	143	110	46	8.39765858673978E-07
28	36	26	210	144	105	49	8.43417014581256E-07
30	37	27	200	148	102	52	8.47068170488534E-07
26	37	28	190	146	103	54	8.50719326395813E-07
27	34	28	203	139	103	53	8.54370482303091E-07
34	32	24	217	144	101	55	8.58021638210369E-07
35	30	23	214	148	102	59	8.61672794117647E-07
34	27	26	209	139	108	58	8.65323950024925E-07
35	26	27	215	137	111	54	8.68975105932203E-07
35	29	27	217	140	110	51	8.72626261839482E-07
32	35	31	209	136	101	50	8.7627741774676E-07
30	39	34	205	145	94	52	8.79928573654038E-07
32	36	33	204	152	101	50	8.83579729561316E-07
31	29	30	204	141	107	46	8.87230885468594E-07
28	28	26	214	134	109	50	8.90882041375872E-07
26	35	21	218	136	109	52	8.94533197283151E-07
28	38	25	207	141	106	49	8.98184353190429E-07
28	32	31	209	150	102	53	9.01835509097707E-07
29	27	31	212	155	103	55	9.05486665004985E-07
32	31	31	207	155	105	52	9.09137820912263E-07
31	42	31	209	159	100	52	9.12788976819541E-07
31	43	26	211	159	96	53	9.1644013272682E-07
30	34	25	210	151	101	53	9.20091288634098E-07
27	31	28	212	146	100	57	9.23742444541376E-07
26	32	29	210	141	95	63	9.27393600448654E-07
26	35	31	212	137	92	64	9.31044756355932E-07
26	38	33	219	142	92	61	9.3469591226321E-07
29	38	29	213	152	98	61	9.38347068170489E-07
32	34	25	207	148	101	58	9.41998224077767E-07
33	32	25	204	137	100	51	9.45649379985045E-07
31	33	28	197	140	99	48	9.49300535892323E-07
33	35	28	200	143	97	48	9.52951691799601E-07
33	36	24	204	141	104	50	9.56602847706879E-07
29	36	24	209	145	106	50	9.60254003614158E-07
33	36	26	216	145	95	50	9.63905159521436E-07
35	38	27	221	142	92	49	9.67556315428714E-07
34	41	28	228	147	105	49	9.71207471335992E-07
38	44	28	224	145	110	51	9.7485862724327E-07
41	46	29	211	138	104	54	9.78509783150549E-07
36	43	33	206	132	99	58	9.82160939057826E-07
36	40	35	209	134	97	58	9.85812094965105E-07
38	39	32	216	140	97	55	9.89463250872383E-07
30	39	27	215	140	105	52	9.93114406779661E-07
29	39	29	210	140	109	50	9.96765562686939E-07
37	37	35	211	145	102	50	1.00041671859422E-06
43	32	32	208	150	100	54	1.0040678745015E-06
41	34	31	205	149	103	54	1.00771903040877E-06
34	40	32	207	149	102	50	1.01137018631605E-06
32	43	31	202	149	105	51	1.01502134222333E-06
36	42	29	200	146	112	58	1.01867249813061E-06
34	37	28	210	139	116	56	1.02232365403789E-06
30	36	26	221	128	109	48	1.02597480994516E-06
29	40	24	223	125	92	48	1.02962596585244E-06
28	43	24	217	132	85	50	1.03327712175972E-06
31	44	29	207	136	89	49	1.036928277667E-06
38	43	34	194	133	96	46	1.04057943357428E-06
36	43	31	184	131	104	46	1.04423058948156E-06
32	47	32	193	135	105	49	1.04788174538883E-06
32	47	35	212	144	106	52	1.05153290129611E-06
35	45	33	213	147	107	55	1.05518405720339E-06
32	43	28	200	137	102	54	1.05883521311067E-06
26	43	26	199	136	95	49	1.06248636901795E-06
26	46	28	208	141	93	49	1.06613752492522E-06
28	49	30	212	138	98	48	1.0697886808325E-06
29	49	34	215	135	99	45	1.07343983673978E-06
31	44	39	215	133	94	48	1.07709099264706E-06
36	44	39	205	132	95	47	1.08074214855434E-06
41	48	34	202	133	99	44	1.08439330446162E-06
40	51	32	204	132	97	49	1.08804446036889E-06
36	53	36	198	127	93	54	1.09169561627617E-06
36	54	37	196	122	96	51	1.09534677218345E-06
33	52	36	207	119	105	49	1.09899792809073E-06
28	52	38	214	123	113	53	1.10264908399801E-06
27	57	38	206	125	112	53	1.10630023990528E-06
28	61	38	193	131	109	52	1.10995139581256E-06
30	58	39	193	139	108	50	1.11360255171984E-06
31	52	41	204	133	107	48	1.11725370762712E-06
37	52	42	205	120	105	51	1.1209048635344E-06
39	52	43	199	117	103	55	1.12455601944167E-06
34	53	45	200	126	100	54	1.12820717534895E-06
29	57	44	202	136	97	46	1.13185833125623E-06
32	55	46	200	136	96	43	1.13550948716351E-06
39	52	46	199	133	93	51	1.13916064307079E-06
40	54	40	192	134	98	58	1.14281179897807E-06
39	55	40	181	129	108	57	1.14646295488534E-06
39	56	43	177	115	103	52	1.15011411079262E-06
38	59	45	186	111	93	49	1.1537652666999E-06
37	64	44	203	115	90	52	1.15741642260718E-06
34	66	43	208	115	92	54	1.16106757851446E-06
32	66	45	204	114	102	55	1.16471873442173E-06
33	67	47	203	113	101	56	1.16836989032901E-06
35	74	47	201	111	91	58	1.17202104623629E-06
37	76	46	195	110	95	63	1.17567220214357E-06
36	71	47	203	114	103	60	1.17932335805085E-06
36	73	49	213	117	106	59	1.18297451395813E-06
39	72	47	208	111	106	60	1.1866256698654E-06
39	69	49	195	102	107	56	1.19027682577268E-06
38	70	51	191	103	111	57	1.19392798167996E-06
39	66	50	207	105	114	58	1.19757913758724E-06
41	65	51	221	101	115	56	1.20123029349452E-06
41	71	51	216	102	116	57	1.20488144940179E-06
36	76	52	211	108	122	57	1.20853260530907E-06
35	77	53	204	113	124	55	1.21218376121635E-06
38	74	55	198	108	119	51	1.21583491712363E-06
39	75	55	197	97	118	50	1.21948607303091E-06
40	79	57	191	98	114	52	1.22313722893819E-06
37	84	63	189	104	107	53	1.22678838484546E-06
37	89	68	193	104	107	54	1.23043954075274E-06
44	91	66	194	102	106	56	1.23409069666002E-06
48	89	64	202	102	103	57	1.2377418525673E-06
44	88	68	205	99	107	63	1.24139300847458E-06
42	87	71	188	96	110	67	1.24504416438185E-06
44	92	73	180	95	103	61	1.24869532028913E-06
44	91	76	185	90	102	57	1.25234647619641E-06
42	84	78	179	86	103	59	1.25599763210369E-06
43	79	73	171	89	101	60	1.25964878801097E-06
45	77	67	177	90	110	58	1.26329994391825E-06
44	80	70	180	86	126	58	1.26695109982552E-06
46	78	74	178	85	123	58	1.2706022557328E-06
53	76	76	179	88	116	54	1.27425341164008E-06
54	84	79	179	96	121	50	1.27790456754736E-06
47	87	88	178	98	123	53	1.28155572345464E-06
44	85	95	184	88	119	57	1.28520687936191E-06
43	90	87	182	90	119	59	1.28885803526919E-06
44	93	77	176	91	118	64	1.29250919117647E-06
44	86	80	172	80	117	67	1.29616034708375E-06
45	83	81	175	77	120	62	1.29981150299103E-06
48	84	87	189	82	126	55	1.30346265889831E-06
50	86	91	194	89	121	57	1.30711381480558E-06
49	97	86	177	92	110	64	1.31076497071286E-06
46	97	93	161	82	109	66	1.31441612662014E-06
50	83	96	165	70	116	62	1.31806728252742E-06
55	78	93	163	67	127	54	1.3217184384347E-06
52	83	101	149	64	138	52	1.32536959434197E-06
49	90	102	150	66	137	56	1.32902075024925E-06
47	92	91	153	70	126	55	1.33267190615653E-06
50	88	94	153	68	125	58	1.33632306206381E-06
51	93	101	158	67	130	65	1.33997421797109E-06
56	98	103	159	72	128	64	1.34362537387837E-06
62	89	105	156	78	125	58	1.34727652978564E-06
63	83	106	151	74	123	60	1.35092768569292E-06
61	85	107	153	71	127	64	1.3545788416002E-06
58	84	102	154	72	142	66	1.35822999750748E-06
55	82	98	144	69	154	65	1.36188115341476E-06
54	83	100	134	67	156	61	1.36553230932203E-06
55	84	98	133	66	146	61	1.36918346522931E-06
59	85	96	139	60	132	61	1.37283462113659E-06
60	84	99	147	58	124	60	1.37648577704387E-06
60	78	105	146	62	126	67	1.38013693295115E-06
66	74	106	128	63	133	73	1.38378808885842E-06
69	75	99	122	56	138	73	1.3874392447657E-06
64	73	98	133	56	140	70	1.39109040067298E-06
62	72	108	131	63	143	72	1.39474155658026E-06
65	73	114	128	61	148	73	1.39839271248754E-06
67	78	108	128	59	150	66	1.40204386839482E-06
66	88	111	118	61	152	64	1.40569502430209E-06
68	90	114	116	55	147	69	1.40934618020937E-06
74	85	109	121	45	141	73	1.41299733611665E-06
72	83	107	118	47	148	76	1.41664849202393E-06
68	80	108	117	53	147	80	1.42029964793121E-06
67	77	116	119	55	145	80	1.42395080383848E-06
63	79	120	121	52	159	72	1.42760195974576E-06
60	77	115	119	49	170	71	1.43125311565304E-06
68	81	119	113	48	165	75	1.43490427156032E-06
70	87	126	113	47	164	74	1.4385554274676E-06
62	81	122	109	46	171	77	1.44220658337488E-06
63	73	118	102	46	162	81	1.44585773928215E-06
66	70	113	102	44	150	75	1.44950889518943E-06
63	67	98	98	45	153	69	1.45316005109671E-06
61	66	90	89	46	163	74	1.45681120700399E-06
70	68	97	89	45	172	78	1.46046236291127E-06
74	71	103	96	46	175	72	1.46411351881854E-06
70	78	104	99	43	176	66	1.46776467472582E-06
74	78	101	87	41	174	74	1.4714158306331E-06
75	73	98	76	45	161	81	1.47506698654038E-06
72	70	95	83	48	162	82	1.47871814244766E-06
74	68	93	91	47	176	84	1.48236929835494E-06
78	68	96	95	44	180	81	1.48602045426221E-06
83	67	99	99	42	185	72	1.48967161016949E-06
85	67	98	95	41	186	71	1.49332276607677E-06
80	69	92	89	45	168	78	1.49697392198405E-06
76	70	85	88	49	153	82	1.50062507789133E-06
79	64	88	85	52	156	80	1.5042762337986E-06
84	58	96	82	53	172	74	1.50792738970588E-06
84	56	101	82	47	184	76	1.51157854561316E-06
86	60	100	84	39	186	82	1.51522970152044E-06
90	61	94	90	36	181	77	1.51888085742772E-06
88	60	89	87	37	171	80	1.522532013335E-06
81	64	87	79	41	167	90	1.52618316924227E-06
75	61	86	80	45	173	86	1.52983432514955E-06
81	52	90	75	47	176	83	1.53348548105683E-06
92	50	94	71	45	173	91	1.53713663696411E-06
93	55	88	76	41	180	86	1.54078779287139E-06
97	59	84	75	41	186	79	1.54443894877866E-06
97	56	87	69	42	169	83	1.54809010468594E-06
87	52	89	70	43	151	91	1.55174126059322E-06
84	49	94	73	46	159	94	1.5553924165005E-06
88	48	90	68	44	174	86	1.55904357240778E-06
89	50	78	66	37	178	75	1.56269472831505E-06
83	51	80	71	37	175	74	1.56634588422233E-06
83	49	81	67	37	171	80	1.56999704012961E-06
93	48	80	61	37	177	81	1.57364819603689E-06
100	50	83	59	39	179	77	1.57729935194417E-06
94	51	79	58	40	164	78	1.58095050785145E-06
84	49	74	54	35	161	82	1.58460166375872E-06
85	45	77	52	34	170	77	1.588252819666E-06
94	38	79	51	38	180	74	1.59190397557328E-06
99	33	73	49	35	189	80	1.59555513148056E-06
99	34	64	47	33	183	84	1.59920628738784E-06
95	36	64	43	35	169	79	1.60285744329511E-06
94	33	71	38	36	161	75	1.60650859920239E-06
98	28	77	37	36	165	74	1.61015975510967E-06
99	26	75	40	32	166	77	1.61381091101695E-06
99	31	67	43	30	160	82	1.61746206692423E-06
103	34	65	44	36	156	79	1.62111322283151E-06
105	31	67	44	35	159	77	1.62476437873878E-06
107	30	71	44	31	163	78	1.62841553464606E-06
105	28	69	41	34	159	73	1.63206669055334E-06
96	30	62	39	38	155	65	1.63571784646062E-06
96	29	58	42	37	160	66	1.6393690023679E-06
103	24	56	45	33	168	75	1.64302015827517E-06
107	26	56	41	31	166	80	1.64667131418245E-06
102	32	55	37	28	158	79	1.65032247008973E-06
100	34	53	36	25	154	78	1.65397362599701E-06
109	30	47	35	26	150	78	1.65762478190429E-06
110	29	42	32	30	153	81	1.66127593781157E-06
104	31	49	31	32	158	79	1.66492709371884E-06
101	30	57	32	33	152	70	1.66857824962612E-06
99	27	55	31	34	150	67	1.6722294055334E-06
100	25	50	30	35	155	72	1.67588056144068E-06
100	23	45	32	36	158	75	1.67953171734796E-06
100	25	38	34	32	155	71	1.68318287325523E-06
106	26	32	30	27	150	69	1.68683402916251E-06
113	23	35	25	27	145	70	1.69048518506979E-06
109	21	38	26	28	139	67	1.69413634097707E-06
102	20	40	28	29	140	63	1.69778749688435E-06
108	20	38	25	30	140	61	1.70143865279163E-06
118	21	34	28	31	138	61	1.7050898086989E-06
114	21	33	34	30	141	63	1.70874096460618E-06
109	20	34	33	25	141	61	1.71239212051346E-06
109	22	32	29	24	142	55	1.71604327642074E-06
108	22	28	27	28	145	54	1.71969443232802E-06
108	20	26	28	30	141	60	1.72334558823529E-06
107	20	29	27	31	128	62	1.72699674414257E-06
107	21	32	26	32	118	63	1.73064790004985E-06
109	20	33	28	32	122	64	1.73429905595713E-06
108	18	31	32	32	131	63	1.73795021186441E-06
107	18	26	30	33	134	64	1.74160136777169E-06
108	21	24	25	32	127	66	1.74525252367896E-06
111	21	26	22	30	112	62	1.74890367958624E-06
112	18	28	20	30	109	59	1.75255483549352E-06
108	15	27	20	30	120	59	1.7562059914008E-06
109	14	25	22	28	119	62	1.75985714730808E-06
111	15	25	25	25	117	60	1.76350830321535E-06
111	18	26	22	28	127	55	1.76715945912263E-06
115	22	24	22	31	124	55	1.77081061502991E-06
116	20	22	25	29	111	58	1.77446177093719E-06
114	17	22	24	27	107	59	1.77811292684447E-06
118	18	23	18	26	109	53	1.78176408275174E-06
120	21	19	13	25	111	50	1.78541523865902E-06
120	21	16	12	26	110	54	1.7890663945663E-06
125	20	18	14	27	104	55	1.79271755047358E-06
123	16	19	15	30	103	53	1.79636870638086E-06
117	14	18	14	30	98	50	1.80001986228814E-06
120	17	19	15	25	90	48	1.80367101819541E-06
124	22	18	16	25	89	49	1.80732217410269E-06
121	21	16	15	27	89	49	1.81097333000997E-06
122	17	18	15	28	91	52	1.81462448591725E-06
122	15	21	15	32	93	52	1.81827564182453E-06
120	13	20	17	29	94	45	1.8219267977318E-06
117	12	18	21	23	91	39	1.82557795363908E-06
115	13	17	20	23	86	40	1.82922910954636E-06
119	14	16	16	24	85	42	1.83288026545364E-06
126	10	18	13	24	81	43	1.83653142136092E-06
124	6	22	14	25	76	43	1.8401825772682E-06
130	5	21	16	26	75	41	1.84383373317547E-06
139	10	18	16	27	76	39	1.84748488908275E-06
132	15	17	15	26	71	39	1.85113604499003E-06
129	14	17	14	23	65	40	1.85478720089731E-06
136	13	20	16	22	67	39	1.85843835680459E-06
137	16	19	15	25	71	34	1.86208951271186E-06
133	20	15	10	29	69	33	1.86574066861914E-06
